Date,Day,Month,Year,PM
24/9/2017,1232,Sep,2017,8
25/9/2017,1233,Sep,2017,12
26/9/2017,1234,Sep,2017,11
27/9/2017,1235,Sep,2017,9
28/9/2017,1236,Sep,2017,12
29/10/2017,1237,Oct,2017,11
30/10/2017,1238,Oct,2017,14
31/10/2017,1239,Oct,2017,23
1/11/2017,1240,Nov,2017,20
3/11/2017,1241,Nov,2017,7
4/11/2017,1242,Nov,2017,7
5/11/2017,1243,Nov,2017,15
1/12/2017,1244,Dec,2017,9
2/12/2017,1245,Dec,2017,10
3/12/2017,1246,Dec,2017,8
8/12/2017,1247,Dec,2017,12
9/12/2017,1248,Dec,2017,11
10/12/2017,1249,Dec,2017,15
11/12/2017,1250,Dec,2017,22
12/12/2017,1251,Dec,2017,26
13/12/2017,1252,Dec,2017,19
14/12/2017,1253,Dec,2017,22
15/12/2017,1254,Dec,2017,28
16/12/2017,1255,Dec,2017,23
17/12/2017,1256,Dec,2017,12
18/12/2017,1257,Dec,2017,7
19/12/2017,1258,Dec,2017,14
20/12/2017,1259,Dec,2017,21
21/12/2017,1260,Dec,2017,20
22/12/2017,1261,Dec,2017,19
23/12/2017,1262,Dec,2017,15
24/12/2017,1263,Dec,2017,10
25/12/2017,1264,Dec,2017,12
26/12/2017,1265,Dec,2017,13
27/12/2017,1266,Dec,2017,9
28/12/2017,1267,Dec,2017,8
29/12/2017,1268,Dec,2017,9
30/12/2017,1269,Dec,2017,9
31/12/2017,1270,Dec,2017,10
1/1/2018,1271,Jan,2018,10
2/1/2018,1272,Jan,2018,15
3/1/2018,1273,Jan,2018,10
4/1/2018,1274,Jan,2018,11
5/1/2018,1275,Jan,2018,14
6/1/2018,1276,Jan,2018,13
7/1/2018,1277,Jan,2018,10
8/1/2018,1278,Jan,2018,13
9/1/2018,1279,Jan,2018,9
10/1/2018,1280,Jan,2018,8
11/1/2018,1281,Jan,2018,6
12/1/2018,1282,Jan,2018,12
13/1/2018,1283,Jan,2018,19
14/1/2018,1284,Jan,2018,17
15/1/2018,1285,Jan,2018,15
16/1/2018,1286,Jan,2018,13
17/1/2018,1287,Jan,2018,14
18/1/2018,1288,Jan,2018,16
19/1/2018,1289,Jan,2018,13
20/1/2018,1290,Jan,2018,12
21/1/2018,1291,Jan,2018,10
22/1/2018,1292,Jan,2018,9
24/1/2018,1293,Jan,2018,9
25/1/2018,1294,Jan,2018,11
26/1/2018,1295,Jan,2018,11
27/1/2018,1296,Jan,2018,8
28/1/2018,1297,Jan,2018,11
29/1/2018,1298,Jan,2018,11
30/1/2018,1299,Jan,2018,11
31/1/2018,1300,Jan,2018,7
1/2/2018,1301,Feb,2018,7
2/2/2018,1302,Feb,2018,10
3/2/2018,1303,Feb,2018,11
4/2/2018,1304,Feb,2018,12
5/2/2018,1305,Feb,2018,13
6/2/2018,1306,Feb,2018,16
7/2/2018,1307,Feb,2018,17
8/2/2018,1308,Feb,2018,23
9/2/2018,1309,Feb,2018,31
10/2/2018,1310,Feb,2018,25
11/2/2018,1311,Feb,2018,30
12/2/2018,1312,Feb,2018,19
13/2/2018,1313,Feb,2018,13
14/2/2018,1314,Feb,2018,16
15/2/2018,1315,Feb,2018,19
16/2/2018,1316,Feb,2018,25
17/2/2018,1317,Feb,2018,29
18/2/2018,1318,Feb,2018,27
20/2/2018,1319,Feb,2018,7
21/2/2018,1320,Feb,2018,8
22/2/2018,1321,Feb,2018,8
23/2/2018,1322,Feb,2018,7
24/2/2018,1323,Feb,2018,9
25/2/2018,1324,Feb,2018,12
26/2/2018,1325,Feb,2018,11
27/2/2018,1326,Feb,2018,10
28/2/2018,1327,Feb,2018,9
1/3/2018,1328,Mar,2018,12
2/3/2018,1329,Mar,2018,9
3/3/2018,1330,Mar,2018,9
4/3/2018,1331,Mar,2018,7
5/3/2018,1332,Mar,2018,7
6/3/2018,1333,Mar,2018,6
7/3/2018,1334,Mar,2018,8
8/3/2018,1335,Mar,2018,10
9/3/2018,1336,Mar,2018,11
10/3/2018,1337,Mar,2018,10
11/3/2018,1338,Mar,2018,14
12/3/2018,1339,Mar,2018,16
13/3/2018,1340,Mar,2018,13
14/3/2018,1341,Mar,2018,15
15/3/2018,1342,Mar,2018,14
16/3/2018,1343,Mar,2018,16
17/3/2018,1344,Mar,2018,8
18/3/2018,1345,Mar,2018,7
21/3/2018,1346,Mar,2018,15
22/3/2018,1347,Mar,2018,14
23/3/2018,1348,Mar,2018,12
24/3/2018,1349,Mar,2018,13
25/3/2018,1350,Mar,2018,15
26/3/2018,1351,Mar,2018,15
27/3/2018,1352,Mar,2018,18
28/3/2018,1353,Mar,2018,19
29/3/2018,1354,Mar,2018,20
30/3/2018,1355,Mar,2018,26
31/3/2018,1356,Mar,2018,29
1/4/2018,1357,Apr,2018,31
2/4/2018,1358,Apr,2018,24
3/4/2018,1359,Apr,2018,19
4/4/2018,1360,Apr,2018,19
5/4/2018,1361,Apr,2018,19
6/4/2018,1362,Apr,2018,19
7/4/2018,1363,Apr,2018,13
8/4/2018,1364,Apr,2018,12
9/4/2018,1365,Apr,2018,13
10/4/2018,1366,Apr,2018,11
11/4/2018,1367,Apr,2018,11
12/4/2018,1368,Apr,2018,11
13/4/2018,1369,Apr,2018,11
14/4/2018,1370,Apr,2018,9
15/4/2018,1371,Apr,2018,13
16/4/2018,1372,Apr,2018,9
17/4/2018,1373,Apr,2018,10
18/4/2018,1374,Apr,2018,10
19/4/2018,1375,Apr,2018,11
20/4/2018,1376,Apr,2018,12
21/4/2018,1377,Apr,2018,12
22/4/2018,1378,Apr,2018,13
23/4/2018,1379,Apr,2018,15
24/4/2018,1380,Apr,2018,17
25/4/2018,1381,Apr,2018,18
26/4/2018,1382,Apr,2018,15
27/4/2018,1383,Apr,2018,13
28/4/2018,1384,Apr,2018,12
29/4/2018,1385,Apr,2018,13
30/4/2018,1386,Apr,2018,14
1/5/2018,1387,May,2018,13
2/5/2018,1388,May,2018,8
3/5/2018,1389,May,2018,14
4/5/2018,1390,May,2018,10
5/5/2018,1391,May,2018,10
6/5/2018,1392,May,2018,12
7/5/2018,1393,May,2018,17
8/5/2018,1394,May,2018,15
9/5/2018,1395,May,2018,21
10/5/2018,1396,May,2018,17
11/5/2018,1397,May,2018,18
12/5/2018,1398,May,2018,13
13/5/2018,1399,May,2018,13
14/5/2018,1400,May,2018,13
15/5/2018,1401,May,2018,13
16/5/2018,1402,May,2018,18
17/5/2018,1403,May,2018,13
18/5/2018,1404,May,2018,18
19/5/2018,1405,May,2018,17
20/5/2018,1406,May,2018,13
21/5/2018,1407,May,2018,16
22/5/2018,1408,May,2018,19
23/5/2018,1409,May,2018,13
24/5/2018,1410,May,2018,14
25/5/2018,1411,May,2018,11
26/5/2018,1412,May,2018,10
27/5/2018,1413,May,2018,16
28/5/2018,1414,May,2018,9
29/5/2018,1415,May,2018,11
30/5/2018,1416,May,2018,14
31/5/2018,1417,May,2018,19
1/6/2018,1418,Jun,2018,14
2/6/2018,1419,Jun,2018,14
3/6/2018,1420,Jun,2018,15
4/6/2018,1421,Jun,2018,16
5/6/2018,1422,Jun,2018,20
6/6/2018,1423,Jun,2018,23
7/6/2018,1424,Jun,2018,23
8/6/2018,1425,Jun,2018,18
9/6/2018,1426,Jun,2018,16
10/6/2018,1427,Jun,2018,27
11/6/2018,1428,Jun,2018,33
12/6/2018,1429,Jun,2018,29
13/6/2018,1430,Jun,2018,29
14/6/2018,1431,Jun,2018,26
15/6/2018,1432,Jun,2018,27
16/6/2018,1433,Jun,2018,26
17/6/2018,1434,Jun,2018,9
18/6/2018,1435,Jun,2018,12
19/6/2018,1436,Jun,2018,8
20/6/2018,1437,Jun,2018,9
21/6/2018,1438,Jun,2018,14
22/6/2018,1439,Jun,2018,16
23/6/2018,1440,Jun,2018,10
24/6/2018,1441,Jun,2018,17
25/6/2018,1442,Jun,2018,10
26/6/2018,1443,Jun,2018,16
27/6/2018,1444,Jun,2018,11
28/6/2018,1445,Jun,2018,18
29/6/2018,1446,Jun,2018,18
30/6/2018,1447,Jun,2018,16
1/7/2018,1448,Jul,2018,17
2/7/2018,1449,Jul,2018,19
3/7/2018,1450,Jul,2018,20
4/7/2018,1451,Jul,2018,24
5/7/2018,1452,Jul,2018,18
6/7/2018,1453,Jul,2018,16
7/7/2018,1454,Jul,2018,22
9/7/2018,1455,Jul,2018,9
10/7/2018,1456,Jul,2018,12
11/7/2018,1457,Jul,2018,10
12/7/2018,1458,Jul,2018,15
13/7/2018,1459,Jul,2018,30
14/7/2018,1460,Jul,2018,25
15/7/2018,1461,Jul,2018,24
16/7/2018,1462,Jul,2018,23
17/7/2018,1463,Jul,2018,23
18/7/2018,1464,Jul,2018,17
19/7/2018,1465,Jul,2018,30
20/7/2018,1466,Jul,2018,23
21/7/2018,1467,Jul,2018,11
22/7/2018,1468,Jul,2018,10
23/7/2018,1469,Jul,2018,13
24/7/2018,1470,Jul,2018,17
25/7/2018,1471,Jul,2018,26
26/7/2018,1472,Jul,2018,20
27/7/2018,1473,Jul,2018,16
28/7/2018,1474,Jul,2018,15
29/7/2018,1475,Jul,2018,9
30/7/2018,1476,Jul,2018,11
31/7/2018,1477,Jul,2018,9
1/8/2018,1478,Aug,2018,19
2/8/2018,1479,Aug,2018,15
3/8/2018,1480,Aug,2018,18
4/8/2018,1481,Aug,2018,21
5/8/2018,1482,Aug,2018,23
6/8/2018,1483,Aug,2018,14
7/8/2018,1484,Aug,2018,24
8/8/2018,1485,Aug,2018,23
10/8/2018,1486,Aug,2018,11
11/8/2018,1487,Aug,2018,11
12/8/2018,1488,Aug,2018,14
13/8/2018,1489,Aug,2018,21
14/8/2018,1490,Aug,2018,28
15/8/2018,1491,Aug,2018,24
16/8/2018,1492,Aug,2018,23
17/8/2018,1493,Aug,2018,30
18/8/2018,1494,Aug,2018,12
19/8/2018,1495,Aug,2018,24
20/8/2018,1496,Aug,2018,30
21/8/2018,1497,Aug,2018,16
22/8/2018,1498,Aug,2018,9
23/8/2018,1499,Aug,2018,12
24/8/2018,1500,Aug,2018,16
25/8/2018,1501,Aug,2018,21
26/8/2018,1502,Aug,2018,22
27/8/2018,1503,Aug,2018,19
28/8/2018,1504,Aug,2018,14
29/8/2018,1505,Aug,2018,10
30/8/2018,1506,Aug,2018,10
31/8/2018,1507,Aug,2018,11
1/9/2018,1508,Sep,2018,16
2/9/2018,1509,Sep,2018,15
3/9/2018,1510,Sep,2018,13
4/9/2018,1511,Sep,2018,12
5/9/2018,1512,Sep,2018,9
6/9/2018,1513,Sep,2018,11
7/9/2018,1514,Sep,2018,12
8/9/2018,1515,Sep,2018,12
9/9/2018,1516,Sep,2018,16
10/9/2018,1517,Sep,2018,13
11/9/2018,1518,Sep,2018,16
12/9/2018,1519,Sep,2018,16
13/9/2018,1520,Sep,2018,15
14/9/2018,1521,Sep,2018,12
15/9/2018,1522,Sep,2018,9
16/9/2018,1523,Sep,2018,8
17/9/2018,1524,Sep,2018,10
18/9/2018,1525,Sep,2018,9
19/9/2018,1526,Sep,2018,10
20/9/2018,1527,Sep,2018,8
21/9/2018,1528,Sep,2018,17
22/9/2018,1529,Sep,2018,13
23/9/2018,1530,Sep,2018,12
24/9/2018,1531,Sep,2018,14
25/9/2018,1532,Sep,2018,17
26/9/2018,1533,Sep,2018,17
27/9/2018,1534,Sep,2018,20
28/9/2018,1535,Sep,2018,11
29/9/2018,1536,Sep,2018,11
30/9/2018,1537,Sep,2018,18
1/10/2018,1538,Oct,2018,22
2/10/2018,1539,Oct,2018,16
3/10/2018,1540,Oct,2018,14
4/10/2018,1541,Oct,2018,9
5/10/2018,1542,Oct,2018,17
6/10/2018,1543,Oct,2018,15
7/10/2018,1544,Oct,2018,5
15/10/2018,1545,Oct,2018,18
16/10/2018,1546,Oct,2018,12
17/10/2018,1547,Oct,2018,15
18/10/2018,1548,Oct,2018,13
19/10/2018,1549,Oct,2018,9
20/10/2018,1550,Oct,2018,12
21/10/2018,1551,Oct,2018,10
22/10/2018,1552,Oct,2018,15
14/6/2019,1553,Jun,2019,29
15/6/2019,1554,Jun,2019,15
16/6/2019,1555,Jun,2019,22
17/6/2019,1556,Jun,2019,32
18/6/2019,1557,Jun,2019,29
19/6/2019,1558,Jun,2019,22
20/6/2019,1559,Jun,2019,19
21/6/2019,1560,Jun,2019,14
22/6/2019,1561,Jun,2019,14
23/6/2019,1562,Jun,2019,13
24/6/2019,1563,Jun,2019,16
25/6/2019,1564,Jun,2019,25
26/6/2019,1565,Jun,2019,17
27/6/2019,1566,Jun,2019,21
28/6/2019,1567,Jun,2019,30
29/6/2019,1568,Jun,2019,38
30/6/2019,1569,Jun,2019,33
1/7/2019,1570,Jul,2019,30
2/7/2019,1571,Jul,2019,34
3/7/2019,1572,Jul,2019,31
4/7/2019,1573,Jul,2019,24
5/7/2019,1574,Jul,2019,40
6/7/2019,1575,Jul,2019,32
7/7/2019,1576,Jul,2019,25
8/7/2019,1577,Jul,2019,31
9/7/2019,1578,Jul,2019,25
10/7/2019,1579,Jul,2019,21
11/7/2019,1580,Jul,2019,23
12/7/2019,1581,Jul,2019,22
13/7/2019,1582,Jul,2019,27
14/7/2019,1583,Jul,2019,18
15/7/2019,1584,Jul,2019,16
16/7/2019,1585,Jul,2019,16
17/7/2019,1586,Jul,2019,14
18/7/2019,1587,Jul,2019,15
19/7/2019,1588,Jul,2019,26
20/7/2019,1589,Jul,2019,39
21/7/2019,1590,Jul,2019,27
22/7/2019,1591,Jul,2019,28
23/7/2019,1592,Jul,2019,28
24/7/2019,1593,Jul,2019,23
25/7/2019,1594,Jul,2019,31
26/7/2019,1595,Jul,2019,25
27/7/2019,1596,Jul,2019,32
28/7/2019,1597,Jul,2019,25
29/7/2019,1598,Jul,2019,28
30/7/2019,1599,Jul,2019,23
31/7/2019,1600,Jul,2019,26
1/8/2019,1601,Aug,2019,23
2/8/2019,1602,Aug,2019,31
3/8/2019,1603,Aug,2019,30
4/8/2019,1604,Aug,2019,40
5/8/2019,1605,Aug,2019,43
6/8/2019,1606,Aug,2019,38
7/8/2019,1607,Aug,2019,32
8/8/2019,1608,Aug,2019,22
9/8/2019,1609,Aug,2019,17
10/8/2019,1610,Aug,2019,16
11/8/2019,1611,Aug,2019,17
12/8/2019,1612,Aug,2019,31
13/8/2019,1613,Aug,2019,36
14/8/2019,1614,Aug,2019,23
15/8/2019,1615,Aug,2019,14
16/8/2019,1616,Aug,2019,13
17/8/2019,1617,Aug,2019,19
18/8/2019,1618,Aug,2019,20
19/8/2019,1619,Aug,2019,31
20/8/2019,1620,Aug,2019,40
21/8/2019,1621,Aug,2019,23
22/8/2019,1622,Aug,2019,11
23/8/2019,1623,Aug,2019,14
24/8/2019,1624,Aug,2019,16
25/8/2019,1625,Aug,2019,12
26/8/2019,1626,Aug,2019,20
27/8/2019,1627,Aug,2019,19
28/8/2019,1628,Aug,2019,16
29/8/2019,1629,Aug,2019,20
30/8/2019,1630,Aug,2019,18
31/8/2019,1631,Aug,2019,27
1/9/2019,1632,Sep,2019,30
2/9/2019,1633,Sep,2019,26
3/9/2019,1634,Sep,2019,43
4/9/2019,1635,Sep,2019,51
5/9/2019,1636,Sep,2019,55
6/9/2019,1637,Sep,2019,42
7/9/2019,1638,Sep,2019,58
8/9/2019,1639,Sep,2019,52
9/9/2019,1640,Sep,2019,42
10/9/2019,1641,Sep,2019,41
11/9/2019,1642,Sep,2019,47
12/9/2019,1643,Sep,2019,39
13/9/2019,1644,Sep,2019,45
14/9/2019,1645,Sep,2019,21
15/9/2019,1646,Sep,2019,14
16/9/2019,1647,Sep,2019,18
17/9/2019,1648,Sep,2019,17
18/9/2019,1649,Sep,2019,57
19/9/2019,1650,Sep,2019,66
20/9/2019,1651,Sep,2019,58
21/9/2019,1652,Sep,2019,74
22/9/2019,1653,Sep,2019,66
23/9/2019,1654,Sep,2019,53
24/9/2019,1655,Sep,2019,47
25/9/2019,1656,Sep,2019,22
26/9/2019,1657,Sep,2019,19
27/9/2019,1658,Sep,2019,17
28/9/2019,1659,Sep,2019,14
29/9/2019,1660,Sep,2019,11
30/9/2019,1661,Sep,2019,18
1/10/2019,1662,Oct,2019,17
2/10/2019,1663,Oct,2019,19
3/10/2019,1664,Oct,2019,23
4/10/2019,1665,Oct,2019,24
5/10/2019,1666,Oct,2019,26
6/10/2019,1667,Oct,2019,22
7/10/2019,1668,Oct,2019,18
8/10/2019,1669,Oct,2019,12
9/10/2019,1670,Oct,2019,10
10/10/2019,1671,Oct,2019,16
11/10/2019,1672,Oct,2019,16
12/10/2019,1673,Oct,2019,19
13/10/2019,1674,Oct,2019,14
14/10/2019,1675,Oct,2019,12
15/10/2019,1676,Oct,2019,13
16/10/2019,1677,Oct,2019,17
17/10/2019,1678,Oct,2019,9
18/10/2019,1679,Oct,2019,10
19/10/2019,1680,Oct,2019,8
20/10/2019,1681,Oct,2019,8
21/10/2019,1682,Oct,2019,9
22/10/2019,1683,Oct,2019,9
23/10/2019,1684,Oct,2019,16
24/10/2019,1685,Oct,2019,21
25/10/2019,1686,Oct,2019,16
26/10/2019,1687,Oct,2019,16
27/10/2019,1688,Oct,2019,13
28/10/2019,1689,Oct,2019,11
29/10/2019,1690,Oct,2019,11
30/10/2019,1691,Oct,2019,16
31/10/2019,1692,Oct,2019,20
1/11/2019,1693,Nov,2019,16
2/11/2019,1694,Nov,2019,16
3/11/2019,1695,Nov,2019,12
4/11/2019,1696,Nov,2019,10
5/11/2019,1697,Nov,2019,14
6/11/2019,1698,Nov,2019,15
7/11/2019,1699,Nov,2019,16
8/11/2019,1700,Nov,2019,15
9/11/2019,1701,Nov,2019,14
10/11/2019,1702,Nov,2019,17
11/11/2019,1703,Nov,2019,30
12/11/2019,1704,Nov,2019,35
13/11/2019,1705,Nov,2019,30
14/11/2019,1706,Nov,2019,24
15/11/2019,1707,Nov,2019,19
16/11/2019,1708,Nov,2019,15
17/11/2019,1709,Nov,2019,17
18/11/2019,1710,Nov,2019,16
19/11/2019,1711,Nov,2019,17
20/11/2019,1712,Nov,2019,13
21/11/2019,1713,Nov,2019,14
22/11/2019,1714,Nov,2019,14
23/11/2019,1715,Nov,2019,11
24/11/2019,1716,Nov,2019,16
25/11/2019,1717,Nov,2019,11
26/11/2019,1718,Nov,2019,8
27/11/2019,1719,Nov,2019,11
28/11/2019,1720,Nov,2019,12
29/11/2019,1721,Nov,2019,14
30/11/2019,1722,Nov,2019,12
1/12/2019,1723,Dec,2019,12
2/12/2019,1724,Dec,2019,13
3/12/2019,1725,Dec,2019,14
4/12/2019,1726,Dec,2019,18
5/12/2019,1727,Dec,2019,19
6/12/2019,1728,Dec,2019,20
7/12/2019,1729,Dec,2019,16
8/12/2019,1730,Dec,2019,19
9/12/2019,1731,Dec,2019,19
10/12/2019,1732,Dec,2019,20
11/12/2019,1733,Dec,2019,20
12/12/2019,1734,Dec,2019,21
13/12/2019,1735,Dec,2019,17
14/12/2019,1736,Dec,2019,18
15/12/2019,1737,Dec,2019,15
16/12/2019,1738,Dec,2019,13
17/12/2019,1739,Dec,2019,11
18/12/2019,1740,Dec,2019,12
19/12/2019,1741,Dec,2019,13
20/12/2019,1742,Dec,2019,11
21/12/2019,1743,Dec,2019,13
22/12/2019,1744,Dec,2019,17
23/12/2019,1745,Dec,2019,19
24/12/2019,1746,Dec,2019,18
25/12/2019,1747,Dec,2019,19
26/12/2019,1748,Dec,2019,19
27/12/2019,1749,Dec,2019,22
28/12/2019,1750,Dec,2019,15
29/12/2019,1751,Dec,2019,16
30/12/2019,1752,Dec,2019,12
31/12/2019,1753,Dec,2019,11
1/1/2020,1754,Jan,2020,12
2/1/2020,1755,Jan,2020,12
3/1/2020,1756,Jan,2020,12
4/1/2020,1757,Jan,2020,12
5/1/2020,1758,Jan,2020,14
6/1/2020,1759,Jan,2020,21
7/1/2020,1760,Jan,2020,19
8/1/2020,1761,Jan,2020,12
9/1/2020,1762,Jan,2020,12
10/1/2020,1763,Jan,2020,15
11/1/2020,1764,Jan,2020,16
12/1/2020,1765,Jan,2020,19
13/1/2020,1766,Jan,2020,16
14/1/2020,1767,Jan,2020,12
15/1/2020,1768,Jan,2020,18
16/1/2020,1769,Jan,2020,29
17/1/2020,1770,Jan,2020,32
18/1/2020,1771,Jan,2020,23
19/1/2020,1772,Jan,2020,21
20/1/2020,1773,Jan,2020,16
21/1/2020,1774,Jan,2020,14
22/1/2020,1775,Jan,2020,13
23/1/2020,1776,Jan,2020,11
24/1/2020,1777,Jan,2020,15
25/1/2020,1778,Jan,2020,17
26/1/2020,1779,Jan,2020,16
27/1/2020,1780,Jan,2020,17
28/1/2020,1781,Jan,2020,17
29/1/2020,1782,Jan,2020,14
30/1/2020,1783,Jan,2020,14
31/1/2020,1784,Jan,2020,16
1/2/2020,1785,Feb,2020,18
2/2/2020,1786,Feb,2020,18
4/2/2020,1787,Feb,2020,25
5/2/2020,1788,Feb,2020,17
6/2/2020,1789,Feb,2020,16
7/2/2020,1790,Feb,2020,21
8/2/2020,1791,Feb,2020,22
9/2/2020,1792,Feb,2020,17
10/2/2020,1793,Feb,2020,17
11/2/2020,1794,Feb,2020,14
12/2/2020,1795,Feb,2020,13
13/2/2020,1796,Feb,2020,13
16/2/2020,1797,Feb,2020,16
17/2/2020,1798,Feb,2020,14
18/2/2020,1799,Feb,2020,14
19/2/2020,1800,Feb,2020,17
20/2/2020,1801,Feb,2020,19
21/2/2020,1802,Feb,2020,16
22/2/2020,1803,Feb,2020,19
23/2/2020,1804,Feb,2020,15
24/2/2020,1805,Feb,2020,16
25/2/2020,1806,Feb,2020,16
26/2/2020,1807,Feb,2020,15
27/2/2020,1808,Feb,2020,14
28/2/2020,1809,Feb,2020,13
29/2/2020,1810,Feb,2020,14
1/3/2020,1811,Mar,2020,16
2/3/2020,1812,Mar,2020,14
3/3/2020,1813,Mar,2020,14
4/3/2020,1814,Mar,2020,13
5/3/2020,1815,Mar,2020,13
6/3/2020,1816,Mar,2020,13
7/3/2020,1817,Mar,2020,17
8/3/2020,1818,Mar,2020,20
9/3/2020,1819,Mar,2020,32
10/3/2020,1820,Mar,2020,33
11/3/2020,1821,Mar,2020,29
12/3/2020,1822,Mar,2020,22
13/3/2020,1823,Mar,2020,13
14/3/2020,1824,Mar,2020,10
15/3/2020,1825,Mar,2020,11
16/3/2020,1826,Mar,2020,11
